
CCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369201975.495033
e369201975.830456
r1
xCompileC
xbuild/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/ImageLoader.m9a087f379301b641^e195d4379301b641^-421"/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-369201975#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@150"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6387#0#19"Format String Issue3(3@150"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#3@150"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6398#0#3@150"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#-0#0#0#-19%DVTDocumentLocation4@150"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/ImageLoader.m0000000000000000^5385"CompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/ImageLoader.o" Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ca1e24d-b011-456d-bdbf-2eac8b642d13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-generated-files.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-own-target-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-all-target-headers.hmap" -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-project-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources/i386" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources" "-F/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/qv/vcddjlkx20vdwhlk405kjn700000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample multidevice tabbed application_Prefix-dleuoqrcysafurgfzfbrawyxefzg/sample multidevice tabbed application_Prefix.pch" -MMD -MT dependencies -MF "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/ImageLoader.d" --serialize-diagnostics "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/ImageLoader.dia" -c "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/ImageLoader.m" -o "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/ImageLoader.o"36"FFE0A96D-4857-4108-A1D9-171B8E6F6F53-

CCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s369201967.316346
e369201967.881850
r1
xCompileC
xbuild/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollBridge.mm1d3e512f9301b641^6dcae12f9301b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/KrollBridge.mm0000000000000000^5519"CompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollBridge.o" Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=0ca1e24d-b011-456d-bdbf-2eac8b642d13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-generated-files.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-own-target-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-all-target-headers.hmap" -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-project-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources/i386" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources" "-F/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/qv/vcddjlkx20vdwhlk405kjn700000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample multidevice tabbed application_Prefix-fmotjfrcqnxqiggzymkrbhealbyq/sample multidevice tabbed application_Prefix.pch" -MMD -MT dependencies -MF "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollBridge.d" --serialize-diagnostics "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollBridge.dia" -c "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollBridge.mm" -o "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollBridge.o"36"CCC0F9BD-939D-469A-8ED9-E67FF2FD93C3-

CCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369201967.323814
e369201967.671446
r1
xCompileC
xbuild/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCallback.mb728532f9301b641^e7e2ab2f9301b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/KrollCallback.m0000000000000000^5397"CompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCallback.o" Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ca1e24d-b011-456d-bdbf-2eac8b642d13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-generated-files.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-own-target-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-all-target-headers.hmap" -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-project-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources/i386" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources" "-F/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/qv/vcddjlkx20vdwhlk405kjn700000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample multidevice tabbed application_Prefix-dleuoqrcysafurgfzfbrawyxefzg/sample multidevice tabbed application_Prefix.pch" -MMD -MT dependencies -MF "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCallback.d" --serialize-diagnostics "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCallback.dia" -c "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCallback.m" -o "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCallback.o"36"F37C57F0-614D-4708-A7C2-8176D001DB74-

CCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollContext.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s369201967.672695
e369201968.289069
r1
xCompileC
xbuild/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollContext.o
x/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollContext.mm6760ac2f9301b641^d61e4a309301b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample%20multidevice%20tabbed%20application/build/iphone/Classes/KrollContext.mm0000000000000000^5525"CompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollContext.o" Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=0ca1e24d-b011-456d-bdbf-2eac8b642d13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-generated-files.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-own-target-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-all-target-headers.hmap" -iquote "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/sample multidevice tabbed application-project-headers.hmap" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources/i386" "-I/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/DerivedSources" "-F/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/qv/vcddjlkx20vdwhlk405kjn700000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample multidevice tabbed application_Prefix-fmotjfrcqnxqiggzymkrbhealbyq/sample multidevice tabbed application_Prefix.pch" -MMD -MT dependencies -MF "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollContext.d" --serialize-diagnostics "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollContext.dia" -c "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollContext.mm" -o "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollContext.o"36"43B024C7-7EA3-44E6-A6BF-B87233C53B1A-

CCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCoverage.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369201981.528001
e369201981.578690
r1
xCompileC
xbuild/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/KrollCoverage.m
xnormal
